Log file open, 01/24/23 18:03:07
[2023.01.24-10.22.54:828][538]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.32% of total time (compiled   21 times, average 1.02 sec, max 1.58 sec, min 0.73 sec)
[2023.01.24-10.22.54:828][538]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.43% of total time (compiled   21 times, average 0.90 sec, max 1.17 sec, min 0.68 sec)
[2023.01.24-10.22.54:828][538]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.04% of total time (compiled   16 times, average 0.74 sec, max 0.96 sec, min 0.57 sec)
[2023.01.24-10.22.54:828][538]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.57% of total time (compiled   16 times, average 0.54 sec, max 0.88 sec, min 0.39 sec)
[2023.01.24-10.22.54:828][538]LogShaderCompilers: Display: ================================================
[2023.01.24-10.22.54:903][538]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.24-10.22.54:919][538]LogVirtualization: UE::Virtualization was shutdown
[2023.01.24-10.22.54:971][538]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1047)
[2023.01.24-10.22.54:971][538]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1045)
[2023.01.24-10.22.54:971][538]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1043)
[2023.01.24-10.22.54:971][538]LogModuleManager: Shutting down and abandoning module SceneOutliner (1041)
[2023.01.24-10.22.54:971][538]LogModuleManager: Shutting down and abandoning module AddContentDialog (1039)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1038)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module StatusBar (1035)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1033)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module StatsViewer (1031)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1029)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module AutomationWorker (1027)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module SmartSnapping (1025)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module MicrosoftOpenXREditor (1023)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1021)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1019)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1017)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module OpenXRInput (1015)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1013)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1011)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1009)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1007)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module BspMode (1005)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module GeometryMode (1003)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module PlanarCut (1001)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module CharacterAI (999)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module ControlRigEditor (997)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (995)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module IKRigEditor (993)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (991)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (989)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module WebMMedia (987)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (985)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (983)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (981)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (979)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module SequenceRecorder (978)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (975)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (973)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (971)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (969)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (967)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (965)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (963)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module SessionServices (949)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module MeshPaint (947)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (945)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module PlacementMode (944)
[2023.01.24-10.22.54:973][538]LogModuleManager: Shutting down and abandoning module FoliageEdit (941)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module LandscapeEditor (939)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (937)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module ActorPickerMode (935)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module ViewportSnapping (933)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module ViewportInteraction (931)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module ClothPainter (929)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (928)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module LogVisualizer (925)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (923)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (921)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (920)
[2023.01.24-10.22.54:974][538]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (918)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (915)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (913)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (911)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (909)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module AnimationSettings (907)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (905)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module CSVtoSVG (903)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (901)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module EditorConfig (899)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (897)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module EditorFramework (895)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (893)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module TraceInsights (891)
[2023.01.24-10.22.55:630][538]MemoryProfiler: Shutdown
[2023.01.24-10.22.55:630][538]NetworkingProfiler: Shutdown
[2023.01.24-10.22.55:630][538]LoadingProfiler: Shutdown
[2023.01.24-10.22.55:630][538]TimingProfiler: Shutdown
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module TraceServices (890)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (887)
[2023.01.24-10.22.55:630][538]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (886)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module InputBindingEditor (883)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module MergeActors (881)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (879)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module LocalizationService (878)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module HardwareTargeting (875)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (873)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module UndoHistory (871)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module XmlParser (869)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module Blutility (867)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (865)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (864)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (861)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (860)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module SettingsEditor (857)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module ProjectLauncher (855)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module SessionFrontend (853)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module ProfilerClient (851)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module DeviceManager (849)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module AutomationController (847)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module AutomationWindow (845)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module Layers (843)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (841)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module DetailCustomizations (839)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module PackagesDialog (837)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (835)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module Persona (833)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (832)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module AnimGraph (830)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module Kismet (827)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module KismetWidgets (826)
[2023.01.24-10.22.55:631][538]LogModuleManager: Shutting down and abandoning module GraphEditor (823)
[2023.01.24-10.22.55:632][538]LogModuleManager: Shutting down and abandoning module StructViewer (821)
[2023.01.24-10.22.55:632][538]LogModuleManager: Shutting down and abandoning module ClassViewer (819)
[2023.01.24-10.22.55:632][538]LogModuleManager: Shutting down and abandoning module NaniteTools (817)
[2023.01.24-10.22.55:632][538]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (815)
[2023.01.24-10.22.55:632][538]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (813)
[2023.01.24-10.22.55:632][538]LogModuleManager: Shutting down and abandoning module SourceControlWindows (811)
[2023.01.24-10.22.55:632][538]LogModuleManager: Shutting down and abandoning module OutputLog (809)
[2023.01.24-10.22.55:632][538]LogModuleManager: Shutting down and abandoning module Documentation (807)
[2023.01.24-10.22.55:632][538]LogModuleManager: Shutting down and abandoning module LiveCoding (805)
[2023.01.24-10.22.55:646][538]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (803)
[2023.01.24-10.22.55:646][538]LogModuleManager: Shutting down and abandoning module MovieScene (801)
[2023.01.24-10.22.55:646][538]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (799)
[2023.01.24-10.22.55:646][538]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (797)
[2023.01.24-10.22.55:646][538]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (795)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module AudioMixer (794)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module AudioMixerCore (793)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module LauncherPlatform (789)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module AnalyticsET (787)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module PortalServices (785)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module PortalRpc (783)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module MessagingRpc (781)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module AIModule (779)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module GameplayDebugger (778)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module AITestSuite (776)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module NavigationSystem (774)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module DataLayerEditor (771)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module EditorWidgets (770)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (767)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (765)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module TypedElementFramework (763)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (761)
[2023.01.24-10.22.55:647][538]LogModuleManager: Shutting down and abandoning module ProfilerService (759)
[2023.01.24-10.22.55:801][538]LogModuleManager: Shutting down and abandoning module TaskGraph (757)
[2023.01.24-10.22.55:802][538]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (755)
[2023.01.24-10.22.55:802][538]LogModuleManager: Shutting down and abandoning module MegascansPlugin (753)
[2023.01.24-10.22.55:802][538]LogModuleManager: Shutting down and abandoning module Bridge (751)
[2023.01.24-10.22.55:802][538]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (749)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module XRVisualization (747)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (745)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (743)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module CollectionManager (742)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (739)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module AzureSpatialAnchors (737)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (735)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module LightMixer (733)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (731)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (729)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module UObjectPlugin (727)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (725)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (723)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module PluginUtils (721)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (719)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module GitSourceControl (717)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module DumpGPUServices (715)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (713)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (711)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (709)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (707)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module Paper2DEditor (705)
[2023.01.24-10.22.55:803][538]LogModuleManager: Shutting down and abandoning module AzureSpatialAnchorsForOpenXR (703)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (701)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module InterchangeTests (699)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module SynthesisEditor (697)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module ResonanceAudio (695)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (693)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module OpenXREditor (691)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (689)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (687)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module ModelingOperators (685)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (683)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module ModelingComponents (681)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module GeometryFramework (680)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (677)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module MeshModelingTools (675)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (673)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module InputDebugging (671)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module GooglePAD (669)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module DynamicMesh (667)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (665)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (663)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (661)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (659)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (657)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module AudioCapture (655)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (654)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (651)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module AppleImageUtils (649)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module AssetTags (647)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module AndroidPermission (645)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (643)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (641)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (639)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module AlembicImporter (637)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module AlembicLibrary (636)
[2023.01.24-10.22.55:804][538]LogModuleManager: Shutting down and abandoning module GeometryCache (635)
[2023.01.24-10.22.55:805][538]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (634)
[2023.01.24-10.22.55:805][538]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (629)
[2023.01.24-10.22.55:805][538]LogModuleManager: Shutting down and abandoning module StylusInput (627)
[2023.01.24-10.22.55:805][538]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (625)
[2023.01.24-10.22.55:805][538]LogModuleManager: Shutting down and abandoning module PluginBrowser (623)
[2023.01.24-10.22.55:805][538]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (621)
[2023.01.24-10.22.55:805][538]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (619)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (617)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (615)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module GLTFImporter (613)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module GLTFCore (611)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module EditorDebugTools (609)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module CurveEditorTools (607)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (605)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module CryptoKeys (603)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (601)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (599)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module UVEditorTools (597)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module UVEditor (595)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module Iris (593)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (591)
[2023.01.24-10.22.55:806][538]LogOpenImageDenoise: OIDN shutting down
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (589)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (587)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (585)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (583)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module MeshLODToolset (581)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (579)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (577)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (576)
[2023.01.24-10.22.55:806][538]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (574)
[2023.01.24-10.22.55:807][538]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (571)
[2023.01.24-10.22.55:807][538]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (569)
[2023.01.24-10.22.55:807][538]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (567)
[2023.01.24-10.22.55:807][538]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (565)
[2023.01.24-10.22.55:807][538]LogModuleManager: Shutting down and abandoning module DataflowNodes (563)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module DataflowEditor (561)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (559)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (557)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module ChaosNiagara (555)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module FractureEditor (553)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (551)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module BackChannel (549)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (547)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module AutomationUtils (545)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (543)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (541)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (539)
[2023.01.24-10.22.55:808][538]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (537)
[2023.01.24-10.22.55:809][538]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (535)
[2023.01.24-10.22.55:809][538]LogModuleManager: Shutting down and abandoning module LiveLink (533)
[2023.01.24-10.22.55:893][538]LogModuleManager: Shutting down and abandoning module ControlRigSpline (531)
[2023.01.24-10.22.55:893][538]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (529)
[2023.01.24-10.22.55:893][538]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (527)
[2023.01.24-10.22.55:893][538]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (525)
[2023.01.24-10.22.55:893][538]LogModuleManager: Shutting down and abandoning module MediaPlate (523)
[2023.01.24-10.22.55:893][538]LogModuleManager: Shutting down and abandoning module MediaCompositing (521)
[2023.01.24-10.22.55:893][538]LogModuleManager: Shutting down and abandoning module ImgMedia (519)
[2023.01.24-10.22.55:893][538]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (517)
