Log file open, 01/19/23 19:00:26
[2023.01.19-11.04.36:915][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.04.36:919][343]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-11.04.36:919][343]MapCheck: New page: 地图检测
[2023.01.19-11.04.36:919][343]LightingResults: New page: 光照构建
[2023.01.19-11.04.36:925][343]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-11.04.36:929][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.19-11.04.36:971][343]LogStaticMesh: Display: 正在构建静态网格体SM_Arrows……
[2023.01.19-11.04.36:971][343]LogStaticMesh: Display: 正在构建静态网格体Skybox……
[2023.01.19-11.04.36:981][343]LogStaticMesh: Display: 正在构建静态网格体SM_AssetPlatform……
[2023.01.19-11.04.36:983][343]LogAudio: Display: Audio Device (ID: 1) registered with world 'Advanced_Lighting'.
[2023.01.19-11.04.36:983][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-11.04.36:984][343]LogAIModule: Creating AISystem for world Advanced_Lighting
[2023.01.19-11.04.36:993][343]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-11.04.37:003][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.19-11.04.37:008][343]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-11.04.37:008][343]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.107毫秒。
[2023.01.19-11.04.37:008][343]LogFileHelpers: Loading map 'Advanced_Lighting' took 0.121
[2023.01.19-11.04.37:009][343]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2023.01.19-11.04.37:012][343]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.01.19-11.04.37:033][343]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: ================================================
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Total job queries 173, among them cache hits 15 (8.67%)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 123 distinct outputs (80.92%)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Jobs assigned 29, completed 29 (100.00%)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Average time worker was idle: 14.96 s
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 1.73 s
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 1.73 s
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 3.35
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.45 s
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Average processing rate: 5.32 jobs/sec
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Total thread time: 18.91 s
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Total thread preprocess time: 1.00 s
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.63% of total time (compiled    2 times, average 0.72 sec, max 0.86 sec, min 0.58 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.33% of total time (compiled    2 times, average 0.69 sec, max 0.84 sec, min 0.55 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.38% of total time (compiled    2 times, average 0.60 sec, max 0.73 sec, min 0.47 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.62% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.59% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.19-11.04.37:164][344]LogShaderCompilers: Display: ================================================
[2023.01.19-11.04.37:541][345]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-11.04.39:337][395]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, Skybox
[2023.01.19-11.04.56:374][374]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.01.19-11.04.56:377][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-11.04.56:377][374]PIE: New page: PIE会话：Advanced_Lighting（2023年1月20日 上午3:04:56）
[2023.01.19-11.04.56:411][374]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Advanced_Lighting
[2023.01.19-11.04.56:414][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002697s)
[2023.01.19-11.04.56:414][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting to /Game/StarterContent/Maps/UEDPIE_0_Advanced_Lighting.Advanced_Lighting (0.002745s)
[2023.01.19-11.04.56:414][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-11.04.56:414][374]LogAIModule: Creating AISystem for world Advanced_Lighting
[2023.01.19-11.04.56:415][374]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.01.19-11.04.56:422][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.19-11.04.56:424][374]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.19-11.04.56:424][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-11.04.56:424][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-11.04.56:424][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-11.04.56:424][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-11.04.56:424][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-11.04.56:424][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-11.04.56:424][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-11.04.56:424][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-11.04.56:425][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-11.04.56:425][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-11.04.56:425][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-11.04.56:427][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-11.04.56:436][374]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.19-11.04.56:437][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-11.04.56:437][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-11.04.56:437][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-11.04.56:438][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.19-11.04.56:438][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.19-11.04.56:440][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.19-11.04.56:440][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.19-11.04.56:440][374]LogInit: FAudioDevice initialized.
[2023.01.19-11.04.56:440][374]LogAudio: Display: Audio Device (ID: 3) registered with world 'Advanced_Lighting'.
[2023.01.19-11.04.56:442][374]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-11.04.56:443][374]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Advanced_Lighting.Advanced_Lighting up for play (max tick rate 60) at 2023.01.19-19.04.56
[2023.01.19-11.04.56:444][374]LogWorld: Bringing up level for play took: 0.000749
[2023.01.19-11.04.56:446][374]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.19-11.04.56:448][374]PIE: 登陆的服务器
[2023.01.19-11.04.56:448][374]PIE: PIE总开始时间：0.071秒。
[2023.01.19-11.05.04:508][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.05.04:508][844]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Advanced_Lighting
[2023.01.19-11.05.04:508][844]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.05.04:508][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.05.04:516][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-11.05.04:518][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.05.04:524][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-11.05.04:524][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-11.05.04:526][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-11.05.04:529][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.05.04:531][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.19-11.05.04:582][846]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.19-11.05.30:796][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.19-11.05.30:797][369]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting
[2023.01.19-11.05.30:798][369]Cmd: MAP LOAD FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Maps/Advanced_Lighting.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-11.05.30:798][369]LightingResults: New page: 光照构建
[2023.01.19-11.05.30:798][369]LoadErrors: New page: 正在加载地图：Advanced_Lighting.umap
[2023.01.19-11.05.30:799][369]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.05.30:799][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.05.30:799][369]MapCheck: New page: 地图检测
[2023.01.19-11.05.30:799][369]LightingResults: New page: 光照构建
[2023.01.19-11.05.30:805][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-11.05.30:806][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.19-11.05.30:811][369]LogAudio: Display: Audio Device (ID: 1) registered with world 'Advanced_Lighting'.
[2023.01.19-11.05.30:811][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-11.05.30:811][369]LogAIModule: Creating AISystem for world Advanced_Lighting
[2023.01.19-11.05.30:820][369]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-11.05.30:838][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.19-11.05.30:841][369]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-11.05.30:841][369]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.086毫秒。
[2023.01.19-11.05.30:841][369]LogFileHelpers: Loading map 'Advanced_Lighting' took 0.044
[2023.01.19-11.05.43:762][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.19-11.05.43:853][136]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.01.19-11.05.43:853][136]Cmd: MAP LOAD FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-11.05.43:853][136]LightingResults: New page: 光照构建
[2023.01.19-11.05.43:853][136]LoadErrors: New page: 正在加载地图：FirstPersonMap.umap
[2023.01.19-11.05.43:854][136]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.05.43:854][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.05.43:854][136]MapCheck: New page: 地图检测
[2023.01.19-11.05.43:854][136]LightingResults: New page: 光照构建
[2023.01.19-11.05.43:860][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-11.05.43:861][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.19-11.05.43:874][136]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.05.43:874][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.05.43:881][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.19-11.05.43:888][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.19-11.05.43:894][136]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.19-11.05.43:894][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-11.05.43:894][136]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-11.05.43:894][136]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-11.05.43:894][136]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-11.05.43:894][136]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-11.05.43:924][136]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-11.05.43:924][136]LogWorldPartition: Display: WorldPartition initialize took 30 ms (total: 137 ms)
[2023.01.19-11.05.43:997][136]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-11.05.44:009][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.19-11.05.44:012][136]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-11.05.44:012][136]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.242毫秒。
[2023.01.19-11.05.44:012][136]LogFileHelpers: Loading map 'FirstPersonMap' took 0.159
[2023.01.19-11.05.55:230][800]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.01.19-11.05.55:234][800]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-11.05.55:247][800]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-11.05.55:247][800]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-11.05.55:247][800]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 17 us)
[2023.01.19-11.05.55:247][800]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 479 us)
[2023.01.19-11.05.55:247][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-11.05.55:247][800]PIE: New page: PIE会话：FirstPersonMap（2023年1月20日 上午3:05:55）
[2023.01.19-11.05.55:271][800]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-11.05.55:276][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004994s)
[2023.01.19-11.05.55:276][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005038s)
[2023.01.19-11.05.55:276][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-11.05.55:277][800]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-11.05.55:277][800]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-11.05.55:277][800]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-11.05.55:277][800]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-11.05.55:278][800]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-11.05.55:278][800]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 138 ms)
[2023.01.19-11.05.55:278][800]LogPlayLevel: PIE: World Init took: (0.002015s)
[2023.01.19-11.05.55:285][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.19-11.05.55:286][800]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-11.05.55:286][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-11.05.55:286][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-11.05.55:286][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-11.05.55:286][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-11.05.55:286][800]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-11.05.55:286][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-11.05.55:286][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-11.05.55:286][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-11.05.55:286][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-11.05.55:286][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-11.05.55:286][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-11.05.55:288][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-11.05.55:297][800]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.19-11.05.55:297][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-11.05.55:297][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-11.05.55:297][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-11.05.55:298][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-11.05.55:298][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-11.05.55:300][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-11.05.55:300][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-11.05.55:300][800]LogInit: FAudioDevice initialized.
[2023.01.19-11.05.55:300][800]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.19-11.05.55:303][800]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-11.05.55:306][800]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-19.05.55
[2023.01.19-11.05.55:306][800]LogWorld: Bringing up level for play took: 0.002568
[2023.01.19-11.05.55:308][800]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.19-11.05.55:310][800]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-11.05.55:310][800]PIE: 登陆的服务器
[2023.01.19-11.05.55:311][800]PIE: PIE总开始时间：0.077秒。
[2023.01.19-11.06.04:947][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.06.04:947][371]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-11.06.04:948][371]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-11.06.04:948][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.06.04:948][371]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-11.06.04:955][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-11.06.04:959][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-11.06.04:965][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-11.06.04:966][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-11.06.04:967][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-11.06.04:972][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.19-11.06.05:029][373]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.19-11.06.22:016][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.19-11.06.31:526][388]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.19-11.06.31:556][388]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
	Asset Type: TextureCube
[2023.01.19-11.06.32:094][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.19-11.06.32:101][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.19-11.06.32:107][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.19-11.06.37:640][697]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.01.19-11.06.37:645][697]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-11.06.37:646][697]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-11.06.37:646][697]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-11.06.37:646][697]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 23 us)
[2023.01.19-11.06.37:646][697]LogWorldPartition: Display: GenerateStreaming took 232 us (total: 711 us)
[2023.01.19-11.06.37:646][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-11.06.37:646][697]PIE: New page: PIE会话：FirstPersonMap（2023年1月20日 上午3:06:37）
[2023.01.19-11.06.37:646][697]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-11.06.37:651][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004336s)
[2023.01.19-11.06.37:651][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004364s)
[2023.01.19-11.06.37:651][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-11.06.37:651][697]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-11.06.37:652][697]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-11.06.37:652][697]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-11.06.37:652][697]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-11.06.37:653][697]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-11.06.37:653][697]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 139 ms)
[2023.01.19-11.06.37:653][697]LogPlayLevel: PIE: World Init took: (0.001974s)
[2023.01.19-11.06.37:658][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.19-11.06.37:659][697]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.19-11.06.37:659][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-11.06.37:659][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-11.06.37:659][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-11.06.37:659][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-11.06.37:659][697]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-11.06.37:659][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-11.06.37:659][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
