Log file open, 01/19/23 19:08:48
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.28 s
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Job life time (pending + execution): average 1.77 s, max 2.71
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.84 s
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Average processing rate: 8.45 jobs/sec
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Total thread time: 16.51 s
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Total thread preprocess time: 0.85 s
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Effective parallelization: 5.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.80 sec, max 0.90 sec, min 0.69 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.78 sec, max 0.86 sec, min 0.68 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.68 sec, max 0.77 sec, min 0.60 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.51% of total time (compiled    6 times, average 0.78 sec, max 0.86 sec, min 0.68 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.36% of total time (compiled    5 times, average 0.80 sec, max 0.90 sec, min 0.69 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.68% of total time (compiled    5 times, average 0.68 sec, max 0.77 sec, min 0.60 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.23% of total time (compiled    5 times, average 0.40 sec, max 0.43 sec, min 0.37 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.25% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.01.19-11.10.14:521][467]LogShaderCompilers: Display: ================================================
[2023.01.19-11.10.14:583][467]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.19-11.10.14:604][467]LogVirtualization: UE::Virtualization was shutdown
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1053)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module Voice (1051)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1049)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1047)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module AddContentDialog (1045)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1044)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1039)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module SceneOutliner (1037)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module StatusBar (1035)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1033)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module StatsViewer (1031)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1029)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module AutomationWorker (1027)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module MicrosoftOpenXREditor (1025)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module SmartSnapping (1023)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1021)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1019)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module OpenXRInput (1017)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1015)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1013)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1011)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1009)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module BspMode (1007)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module GeometryMode (1005)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module PlanarCut (1003)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module CharacterAI (1001)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (999)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (997)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (995)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (993)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (991)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (989)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module TakesCore (987)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (985)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (983)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (981)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (979)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module WebMMedia (977)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (975)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (973)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module SequenceRecorder (972)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (969)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (967)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (965)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (963)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (961)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (959)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (957)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (955)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module IKRigEditor (953)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module SessionServices (949)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module MeshPaint (947)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (945)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module PlacementMode (944)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module FoliageEdit (941)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module LandscapeEditor (939)
[2023.01.19-11.10.14:621][467]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (937)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module ActorPickerMode (935)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module ViewportSnapping (933)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module ViewportInteraction (931)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module ClothPainter (929)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (928)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module LogVisualizer (925)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (923)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (921)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (920)
[2023.01.19-11.10.14:622][467]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (918)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (915)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (913)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (911)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (909)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module AnimationSettings (907)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (905)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module CSVtoSVG (903)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (901)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module EditorConfig (899)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (897)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module EditorFramework (895)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (893)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module TraceInsights (891)
[2023.01.19-11.10.14:997][467]MemoryProfiler: Shutdown
[2023.01.19-11.10.14:997][467]NetworkingProfiler: Shutdown
[2023.01.19-11.10.14:997][467]LoadingProfiler: Shutdown
[2023.01.19-11.10.14:997][467]TimingProfiler: Shutdown
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module TraceServices (890)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (887)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (886)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module InputBindingEditor (883)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module MergeActors (881)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (879)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module LocalizationService (878)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module HardwareTargeting (875)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (873)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module UndoHistory (871)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module XmlParser (869)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module Blutility (867)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (865)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (864)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (861)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (860)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module SettingsEditor (857)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module ProjectLauncher (855)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module SessionFrontend (853)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module ProfilerClient (851)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module DeviceManager (849)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module AutomationController (847)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module AutomationWindow (845)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module Layers (843)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (841)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module DetailCustomizations (839)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module PackagesDialog (837)
[2023.01.19-11.10.14:997][467]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (835)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module Persona (833)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (832)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module AnimGraph (830)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module Kismet (827)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module KismetWidgets (826)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module GraphEditor (823)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module StructViewer (821)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module ClassViewer (819)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module NaniteTools (817)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (815)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (813)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module SourceControlWindows (811)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module OutputLog (809)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module Documentation (807)
[2023.01.19-11.10.14:998][467]LogModuleManager: Shutting down and abandoning module LiveCoding (805)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (803)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module MovieScene (801)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (799)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (797)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (795)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module AudioMixer (794)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module AudioMixerCore (793)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module LauncherPlatform (789)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module AnalyticsET (787)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module PortalServices (785)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module PortalRpc (783)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module MessagingRpc (781)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module AIModule (779)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module GameplayDebugger (778)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module AITestSuite (776)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module NavigationSystem (774)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module DataLayerEditor (771)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module EditorWidgets (770)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (767)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (765)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module TypedElementFramework (763)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (761)
[2023.01.19-11.10.15:010][467]LogModuleManager: Shutting down and abandoning module ProfilerService (759)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module TaskGraph (757)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (755)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module MegascansPlugin (753)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module Bridge (751)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (749)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module LightMixer (747)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (745)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (743)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (741)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (739)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module CollectionManager (738)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module XRVisualization (735)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module AzureSpatialAnchors (733)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module AzureSpatialAnchorsForOpenXR (731)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module VariantManager (729)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (727)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (725)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (723)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (721)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (719)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (717)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module UObjectPlugin (715)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (713)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (711)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module PluginUtils (709)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (707)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module GitSourceControl (705)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module DumpGPUServices (703)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (701)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (699)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (697)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (695)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module Paper2DEditor (693)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module SynthesisEditor (691)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module ResonanceAudio (689)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (687)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module OpenXREditor (685)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (683)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (681)
[2023.01.19-11.10.15:146][467]LogModuleManager: Shutting down and abandoning module ModelingOperators (679)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (677)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module ModelingComponents (675)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryFramework (674)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (671)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module MeshModelingTools (669)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module InputDebugging (667)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GooglePAD (665)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module DynamicMesh (663)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (661)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (659)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (657)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (655)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module AudioCapture (653)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (652)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module AssetTags (649)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (647)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (645)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module AppleImageUtils (643)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module AndroidPermission (641)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (639)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (637)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (635)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module StylusInput (633)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (631)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (629)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module PluginBrowser (627)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (625)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (623)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (621)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GLTFImporter (619)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GLTFCore (617)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (615)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module EditorDebugTools (613)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module CurveEditorTools (611)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (609)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module CryptoKeys (607)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (605)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (603)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module UVEditorTools (601)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module UVEditor (599)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (597)
[2023.01.19-11.10.15:147][467]LogOpenImageDenoise: OIDN shutting down
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (595)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (593)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (591)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (589)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module MeshLODToolset (587)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module Iris (585)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (583)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (581)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (579)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (577)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (575)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (574)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (572)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (569)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module DataflowNodes (567)
[2023.01.19-11.10.15:147][467]LogModuleManager: Shutting down and abandoning module DataflowEditor (565)
